id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_info_admin,school.info.admin,model_school_info,school_management.group_school_admin,1,1,1,1
access_school_info_principal,school.info.principal,model_school_info,school_management.group_school_principal,1,1,0,0
access_school_info_teacher,school.info.teacher,model_school_info,school_management.group_school_teacher,1,0,0,0
access_school_info_accountant,school.info.accountant,model_school_info,school_management.group_school_accountant,1,0,0,0
access_school_info_student,school.info.student,model_school_info,school_management.group_school_student,1,0,0,0
access_school_teacher_admin,school.teacher.admin,model_school_teacher,school_management.group_school_admin,1,1,1,1
access_school_teacher_principal,school.teacher.principal,model_school_teacher,school_management.group_school_principal,1,1,1,1
access_school_teacher_teacher,school.teacher.teacher,model_school_teacher,school_management.group_school_teacher,1,0,0,0
access_school_student_admin,school.student.admin,model_school_student,school_management.group_school_admin,1,1,1,1
access_school_student_principal,school.student.principal,model_school_student,school_management.group_school_principal,1,1,1,1
access_school_student_teacher,school.student.teacher,model_school_student,school_management.group_school_teacher,1,0,0,0
access_school_student_accountant,school.student.accountant,model_school_student,school_management.group_school_accountant,1,0,0,0
access_school_student_student,school.student.student,model_school_student,school_management.group_school_student,1,0,0,0
access_school_admission_admin,school.admission.admin,model_school_admission,school_management.group_school_admin,1,1,1,1
access_school_admission_principal,school.admission.principal,model_school_admission,school_management.group_school_principal,1,1,1,1
access_school_admission_teacher,school.admission.teacher,model_school_admission,school_management.group_school_teacher,1,0,0,0
access_school_academic_year_admin,school.academic.year.admin,model_school_academic_year,school_management.group_school_admin,1,1,1,1
access_school_academic_year_principal,school.academic.year.principal,model_school_academic_year,school_management.group_school_principal,1,1,1,0
access_school_academic_year_teacher,school.academic.year.teacher,model_school_academic_year,school_management.group_school_teacher,1,0,0,0
access_school_academic_year_accountant,school.academic.year.accountant,model_school_academic_year,school_management.group_school_accountant,1,0,0,0
access_school_academic_year_student,school.academic.year.student,model_school_academic_year,school_management.group_school_student,1,0,0,0
access_school_section_admin,school.section.admin,model_school_section,school_management.group_school_admin,1,1,1,1
access_school_section_principal,school.section.principal,model_school_section,school_management.group_school_principal,1,1,1,1
access_school_section_teacher,school.section.teacher,model_school_section,school_management.group_school_teacher,1,0,0,0
access_school_section_student,school.section.student,model_school_section,school_management.group_school_student,1,0,0,0
access_school_classroom_admin,school.classroom.admin,model_school_classroom,school_management.group_school_admin,1,1,1,1
access_school_classroom_principal,school.classroom.principal,model_school_classroom,school_management.group_school_principal,1,1,1,1
access_school_classroom_teacher,school.classroom.teacher,model_school_classroom,school_management.group_school_teacher,1,0,0,0
access_school_classroom_student,school.classroom.student,model_school_classroom,school_management.group_school_student,1,0,0,0
access_school_class_admin,school.class.admin,model_school_class,school_management.group_school_admin,1,1,1,1
access_school_class_principal,school.class.principal,model_school_class,school_management.group_school_principal,1,1,1,1
access_school_class_teacher,school.class.teacher,model_school_class,school_management.group_school_teacher,1,0,0,0
access_school_class_accountant,school.class.accountant,model_school_class,school_management.group_school_accountant,1,0,0,0
access_school_class_student,school.class.student,model_school_class,school_management.group_school_student,1,0,0,0
access_school_course_admin,school.course.admin,model_school_course,school_management.group_school_admin,1,1,1,1
access_school_course_principal,school.course.principal,model_school_course,school_management.group_school_principal,1,1,1,1
access_school_course_teacher,school.course.teacher,model_school_course,school_management.group_school_teacher,1,0,0,0
access_school_course_accountant,school.course.accountant,model_school_course,school_management.group_school_accountant,1,0,0,0
access_school_course_student,school.course.student,model_school_course,school_management.group_school_student,1,0,0,0
access_school_assignment_admin,school.assignment.admin,model_school_assignment,school_management.group_school_admin,1,1,1,1
access_school_assignment_principal,school.assignment.principal,model_school_assignment,school_management.group_school_principal,1,1,1,1
access_school_assignment_teacher,school.assignment.teacher,model_school_assignment,school_management.group_school_teacher,1,1,1,0
access_school_assignment_student,school.assignment.student,model_school_assignment,school_management.group_school_student,1,0,0,0
access_school_assignment_submission_admin,school.assignment.submission.admin,model_school_assignment_submission,school_management.group_school_admin,1,1,1,1
access_school_assignment_submission_principal,school.assignment.submission.principal,model_school_assignment_submission,school_management.group_school_principal,1,1,1,1
access_school_assignment_submission_teacher,school.assignment.submission.teacher,model_school_assignment_submission,school_management.group_school_teacher,1,1,1,0
access_school_assignment_submission_student,school.assignment.submission.student,model_school_assignment_submission,school_management.group_school_student,1,1,1,0
